"0","      col.names = c(""Cor"", ""Nível de Atenção"", ""Situação"", ""Nível de contingência"", ""Situação""),"
"0","      align = c(""c"", ""l"", ""l"", ""l"", ""l""),"
"0","      linesep = """","
"0","      escape = FALSE,"
"0","      caption = ""Plano de Contingência Nacional para Controle da Dengue"") %>%"
"0","  kable_styling(latex_options = c(""HOLD_position"", ""scale_down""),"
"0","                font_size = 9,"
"0","                position = ""center"") %>%"
"0","  column_spec(1, width = ""1.5cm"", bold = TRUE,"
"0","              background = c(""green"", ""yellow"", ""orange"", ""orange"", ""red"", ""red"")) %>%"
"0","  column_spec(2, width = ""3.5cm"") %>%"
"0","  column_spec(3, width = ""4cm"") %>%"
"0","  column_spec(4, width = ""2.5cm"") %>%"
"0","  column_spec(5, width = ""4cm"")"
"0",""
"0",""
